INST_NAME,STATE,STATE_FIPS,CC_BASIC,CONTROL,FAM_INC,SAT_AVG,ADM_RATE,UG_ENRL,AVG_FAC_SAL,RET_RATE,AVG_GRANT,MD_EARN_10,MN_EARN_10,UNEMP_RATE,GRAD_DEBT_MDN,GRAD_RATE_6,GRAD_RATE_4
Jackson State University,MS,28,R2,1,29550.15448,1018,0.6893,5305,7260,0.5789,0.6169,30000,33700,5.329999924,30500,0.4258,0.2367
University of Mississippi,MS,28,R1,1,76075.67647,1207,0.8806,17784,9217,0.8506,0.2516,42700,56600,3.640000105,19500,0.6421,0.4383
Mississippi College,MS,28,R3,0,59157.48382,1199,0.384,3036,7603,0.7848,0.2992,38300,44900,3.890000105,24250,0.529,0.4108
Mississippi State University,MS,28,R1,1,60272.02679,1230,0.5692,18010,8789,0.7953,0.3266,40200,47400,4.300000191,23000,0.5835,0.312
University of Southern Mississippi,MS,28,R1,1,41698.29297,1120,0.9788,11834,7711,0.7132,0.4769,36400,42700,3.99000001,23750,0.487,0.2683
William Carey University,MS,28,R3,0,36197.61481,1206,0.6787,2050,6419,0.8495,0.4527,34700,40500,4.010000229,21957,0.4745,0.148
Montana State University,MT,30,R1,1,73865.27435,1205,0.817,14566,8875,0.7662,0.2342,43200,48900,3.789999962,23500,0.5736,0.2527
The University of Montana,MT,30,R2,1,55099.67356,1150,0.882,8173,7817,0.6881,0.3581,35500,43300,4.179999828,23250,0.4555,0.2729
Campbell University,NC,37,R3,0,57629.50447,1120,0.763,4199,8642,0.7301,0.3552,45900,58000,3.640000105,22000,0.5293,0.3814
Duke University,NC,37,R1,0,95583.18419,1516,0.0891,6596,16170,0.9752,0.1386,84400,114500,3.019999981,11500,0.9562,0.8744
East Carolina University,NC,37,R2,1,67648.22902,1124,0.822,22330,8629,0.8182,0.3458,40500,45800,3.369999886,24250,0.6452,0.3966
Elon University,NC,37,R3,0,142286.6681,1265,0.7214,6196,9270,0.8963,0.0892,51900,58700,2.579999924,21500,0.8251,0.783
Gardner-Webb University,NC,37,R3,0,51586.47438,1080,0.4814,2010,6934,0.7358,0.4533,38700,41600,3.130000114,24023,0.5294,0.4402
North Carolina A & T State University,NC,37,R2,1,45691.24926,1032,0.6143,10299,8722,0.7772,0.6034,34700,39300,4.119999886,28360,0.5274,0.2576
University of North Carolina at Chapel Hill,NC,37,R1,1,81233.05682,1398,0.2271,18946,12841,0.9685,0.2256,55600,68800,2.970000029,16118,0.8934,0.8239
University of North Carolina at Charlotte,NC,37,R2,1,62274.38737,1190,0.6683,23939,9622,0.8259,0.3668,44000,50300,3.130000114,23000,0.5896,0.3206
University of North Carolina at Greensboro,NC,37,R2,1,50947.66003,1100,0.8384,16238,8757,0.7708,0.4799,37500,40900,3.130000114,22586,0.5348,0.3179
North Carolina State University at Raleigh,NC,37,R1,1,79302.36902,1336,0.4685,23708,10964,0.9377,0.2115,52500,59500,3.049999952,20500,0.8062,0.5432
University of North Carolina Wilmington,NC,37,R2,1,69691.68579,1234,0.6125,14076,8442,0.8498,0.2784,41600,46600,3.119999886,20500,0.7279,0.5305
Wingate University,NC,37,R3,0,67390.66667,1079,0.8479,2721,7622,0.6728,0.4097,43200,55700,3.170000076,26500,0.5137,0.4296
University of Mary,ND,38,R3,0,84157.51354,1138,0.779,2169,8031,0.7865,0.2088,48000,53000,3.200000048,21500,0.5486,0.4264
University of North Dakota,ND,38,R2,1,89027.5038,1181,0.8221,9910,8377,0.8041,0.1869,48700,57800,3.130000114,23959,0.5456,0.2782
North Dakota State University-Main Campus,ND,38,R2,1,87888.4508,1170,0.9253,11182,9107,0.7902,0.2126,48200,55500,2.859999895,22652,0.5759,0.3235
Creighton University,NE,31,R3,0,118447.9836,1276,0.7144,4405,9645,0.893,0.1427,59700,70100,2.539999962,24250,0.8062,0.693
University of Nebraska at Omaha,NE,31,R2,1,62342.515,1135,0.8168,12230,8377,0.7546,0.3466,44200,49300,2.319999933,20250,0.4845,0.2115
University of Nebraska-Lincoln,NE,31,R1,1,85258.12049,1236,0.7961,20592,10936,0.8301,0.227,46400,52700,2.25999999,21000,0.6873,0.4056
Dartmouth College,NH,33,R1,0,102529.5418,1488,0.0874,4312,15278,0.9631,0.1628,75500,110200,3.180000067,12500,0.9516,0.8638
University of New Hampshire-Main Campus,NH,33,R1,1,101251.0524,1186,0.7678,12668,11893,0.8603,0.2171,51400,57700,2.50999999,27000,0.7707,0.689
Rowan University,NJ,34,R2,1,78614.70851,1122,0.7272,15755,8693,0.845,0.3317,50000,55400,3.700000048,21125,0.7175,0.4916
Montclair State University,NJ,34,R2,1,61222.46046,1080,0.7091,16812,10177,0.7995,0.4464,49600,52400,3.630000114,23250,0.7138,0.4716
New Jersey Institute of Technology,NJ,34,R1,1,57776.00989,1287,0.6366,7820,12544,0.8751,0.3558,68500,70300,4.019999981,23000,0.652,0.2922
Princeton University,NJ,34,R1,0,63667.64045,1503,0.0548,5301,20185,0.9805,0.1863,74700,116300,3.529999971,9850,0.9638,0.8738
Rutgers University-Camden,NJ,34,R2,1,66613.05172,1086,0.7138,5618,11354,0.8575,0.5108,57900,68100,3.529999971,22032,0.58,0.3119
Rutgers University-New Brunswick,NJ,34,R1,1,66613.05172,1303,0.6011,35656,11843,0.9332,0.3068,57900,68100,3.529999971,22032,0.8024,0.6134
Rutgers University-Newark,NJ,34,R2,1,66613.05172,1105,0.6274,8761,13647,0.8592,0.585,57900,68100,3.529999971,22032,0.6425,0.3397
Seton Hall University,NJ,34,R2,0,86867.63995,1236,0.7036,5919,9807,0.8395,0.2801,57200,63700,3.579999924,24500,0.702,0.6008
Stevens Institute of Technology,NJ,34,R2,0,133007.1752,1412,0.4142,3420,13258,0.9451,0.1633,89200,91900,3.140000105,26247,0.8746,0.4463
University of New Mexico-Main Campus,NM,35,R1,1,39491.33477,1120,0.6961,17321,9057,0.7606,0.354,36400,43900,4.989999771,18750,0.4981,0.216
New Mexico State University-Main Campus,NM,35,R2,1,34045.03481,1050,0.6566,11139,8707,0.7381,0.4278,34600,40300,4.860000134,18370,0.4671,0.1873
University of Nevada-Las Vegas,NV,32,R1,1,47132.11774,1113,0.8204,24707,10778,0.7521,0.3747,45000,49600,3.829999924,18750,0.4285,0.1286
University of Nevada-Reno,NV,32,R1,1,66812.41536,1172,0.8815,17513,10193,0.8104,0.2742,47000,56300,3.589999914,19500,0.5755,0.2909
Adelphi University,NY,36,R3,0,77136.4066,1182,0.7418,5307,12371,0.8014,0.32,58500,63000,3.319999933,25000,0.7018,0.6034
Clarkson University,NY,36,R2,0,103120.7153,1263,0.7108,2983,10833,0.8541,0.2375,72000,74200,3.589999914,26125,0.7529,0.5933
Columbia University in the City of New York,NY,36,R1,0,65422.5,1512,0.0591,8216,18763,0.9773,0.2365,83300,115600,3.670000076,21979,0.9582,0.8719
Cornell University,NY,36,R1,0,96568.98744,1471,0.1061,15105,15156,0.9724,0.1621,77200,101200,3.200000048,14000,0.9452,0.8839
CUNY City College,NY,36,R2,1,27097.73202,1155,0.4827,12503,12469,0.8435,0.5476,46300,50900,6.389999866,12500,0.5532,0.1622
D'Youville College,NY,36,R3,0,62148.06829,1072,0.996,1620,6973,0.7786,0.3758,46400,51700,4.75,25842,0.5971,0.2454
Fordham University,NY,36,R2,0,136012.4367,1354,0.4602,9392,13782,0.9044,0.1911,59200,67000,3.640000105,25815,0.8332,0.7895
Hofstra University,NY,36,R3,0,93708.07994,1253,0.632,6616,13502,0.8125,0.2221,53100,59900,2.99000001,23990,0.6256,0.5152
Long Island University,NY,36,R3,0,49469.00858,1167,0.7554,6323,11669,0.7514,0.2697,49000,58400,4.329999924,24229,0.4571,0.2735
The New School,NY,36,R2,0,73957.7759,1265,0.5673,7274,11585,0.818,0.2013,44500,55200,3.670000076,24250,0.7164,0.5536
New York University,NY,36,R1,0,89356.55585,1419,0.1999,26339,14056,0.9373,0.197,61900,78600,3.289999962,21250,0.8519,0.7649
Pace University,NY,36,R3,0,79818.93531,1154,0.7587,8439,12267,0.7945,0.2898,60300,66800,3.680000067,25000,0.5579,0.4178
Rensselaer Polytechnic Institute,NY,36,R1,0,112386.8231,1415,0.4299,6590,12554,0.9225,0.1782,82000,86000,3.049999952,25500,0.862,0.6154
Rochester Institute of Technology,NY,36,R2,0,85809.69934,1319,0.6602,12886,10453,0.8965,0.2898,62400,67800,3.339999914,27000,0.6748,0.279
University of Rochester,NY,36,R1,0,83523.66705,1422,0.2942,6348,12762,0.9607,0.1806,61200,74300,3.230000019,20000,0.8613,0.7785
Saint John Fisher College,NY,36,R3,0,87625.63681,1171,0.6445,2728,9390,0.8561,0.3088,47800,52500,3.460000038,23501,0.7284,0.6419
St John's University-New York,NY,36,R3,0,73769.20124,1181,0.7306,11907,12545,0.8367,0.2781,55200,62400,3.980000019,25000,0.6079,0.4151
SUNY at Albany,NY,36,R1,1,64043.18824,1185,0.5208,13434,9678,0.8234,0.4141,51500,57600,3.650000095,19537,0.6362,0.5484
Binghamton University,NY,36,R1,1,84238.65215,1376,0.3981,13990,9779,0.9151,0.2802,61600,68100,3.450000048,19500,0.8143,0.7227
University at Buffalo,NY,36,R1,1,66600.7018,1250,0.5585,21404,10636,0.8696,0.325,52600,62100,3.890000105,19500,0.7552,0.6036
Stony Brook University,NY,36,R1,1,62120.34259,1326,0.4198,17407,12058,0.8976,0.3447,57600,62600,3.559999943,19000,0.7378,0.5467
SUNY College of Environmental Science and Forestry,NY,36,R2,1,82100.77885,1227,0.614,1819,8738,0.8435,0.2808,45600,49800,3.539999962,18000,0.7716,0.6542
Syracuse University,NY,36,R1,0,106971.9074,1284,0.4986,14759,11808,0.9056,0.2015,62100,69200,3.349999905,27000,0.8285,0.7132
Yeshiva University,NY,36,R2,0,101103.7231,1259,0.6028,2682,12178,0.8834,0.1721,58500,78800,3.349999905,18250,0.8311,0.7969
University of Akron Main Campus,OH,39,R2,1,58565.60475,1133,0.6893,13676,9837,0.7229,0.3393,36500,41800,3.25999999,24955,0.3937,0.1896
Bowling Green State University-Main Campus,OH,39,R2,1,73065.54514,1084,0.7227,13729,9101,0.7707,0.2853,40500,45300,2.940000057,25251,0.5606,0.3771
Case Western Reserve University,OH,39,R1,0,109857.6917,1443,0.2925,5131,11878,0.9354,0.1439,74600,89300,3.00999999,23250,0.8489,0.6467
University of Cincinnati-Main Campus,OH,39,R1,1,72611.46545,1269,0.7312,25973,9936,0.8604,0.2168,42300,49700,2.910000086,21750,0.6802,0.3431
Cleveland State University,OH,39,R2,1,49675.88432,1111,0.8834,11603,9548,0.7069,0.4253,41300,46400,3.680000067,22750,0.4526,0.2378
University of Dayton,OH,39,R2,0,134620.5474,1263,0.7154,8508,8877,0.9064,0.1165,55100,61400,2.519999981,25000,0.7919,0.596
The University of Findlay,OH,39,R3,0,76195.49416,1165,0.7429,2533,7437,0.8058,0.1907,43200,49100,2.700000048,24811,0.615,0.5272
Kent State University at Kent,OH,39,R2,1,64075.11498,1131,0.8535,21793,9143,0.8055,0.298,38000,42400,2.940000057,25000,0.5966,0.3739
Miami University-Oxford,OH,39,R2,1,101679.5358,1297,0.7455,17038,9534,0.914,0.1107,47100,55400,2.539999962,23250,0.8003,0.6771
Ohio State University-Main Campus,OH,39,R1,1,80387.10226,1359,0.5197,45769,12390,0.9436,0.2033,46100,53600,2.75,20500,0.8351,0.5886
Ohio University-Main Campus,OH,39,R2,1,71770.62192,1170,0.783,22072,9082,0.8073,0.2721,40500,45800,3.160000086,20909,0.6435,0.4534
University of Toledo,OH,39,R2,1,61779.50716,1145,0.9365,14893,8943,0.7519,0.3097,43800,52800,3.24000001,23000,0.468,0.2445
Wright State University-Main Campus,OH,39,R2,1,57827.22956,1100,0.949,10140,9531,0.6454,0.3333,39500,46100,2.940000057,24033,0.3933,0.1954
Oklahoma State University-Main Campus,OK,40,R1,1,69645.76709,1209,0.7379,20323,9060,0.8129,0.2813,46500,55300,2.950000048,21000,0.6129,0.3891
Oklahoma City University,OK,40,R3,0,83537.72603,1230,0.7618,1691,7108,0.8125,0.2009,42800,51100,3.00999999,21333,0.6384,0.5252
University of Oklahoma-Norman Campus,OK,40,R1,1,74741.00535,1249,0.7769,21675,9806,0.9111,0.2306,51100,61900,2.980000019,20880,0.672,0.4165
University of Tulsa,OK,40,R2,0,81662.27284,1321,0.4077,3246,10564,0.8767,0.177,48500,60500,2.910000086,23250,0.7374,0.5389
Concordia University-Portland,OR,41,R3,0,58003.33106,1074,0.6031,1468,6277,0.6899,0.3739,43300,49100,4.150000095,19791,0.4675,0.3211
George Fox University,OR,41,R3,0,81145.50275,1148,0.8231,2669,7688,0.8237,0.3074,45100,51000,3.809999943,24250,0.6683,0.568
Oregon State University,OR,41,R1,1,63645.89739,1205,0.8063,24787,9910,0.8454,0.2533,49600,56700,3.930000067,22500,0.6703,0.3677
University of Oregon,OR,41,R1,1,78050.59105,1199,0.8337,18923,10385,0.8571,0.2488,44800,51300,3.809999943,20767,0.7268,0.5283
Pacific University,OR,41,R3,0,80968.86018,1169,0.8531,1820,8264,0.7824,0.3049,46600,51400,3.930000067,25000,0.65,0.5674
Portland State University,OR,41,R2,1,42058.08595,1111,0.902,18541,9650,0.7375,0.3862,44700,50800,4.070000172,21426,0.4911,0.2132
Carnegie Mellon University,PA,42,R1,0,107339.4297,1507,0.1712,6483,12165,0.9632,0.1371,83600,103000,2.980000019,23250,0.8884,0.7491
Drexel University,PA,42,R1,0,81384.62882,1281,0.7694,15557,11064,0.8909,0.2319,68800,78000,3.289999962,26000,0.7356,0.2534
Duquesne University,PA,42,R2,0,102880.6306,1229,0.7185,6008,9376,0.8515,0.1969,58500,68200,3.029999971,27000,0.7997,0.6789
Gannon University,PA,42,R3,0,79483.28223,1129,0.8085,2733,7872,0.8411,0.2646,48100,55100,3.440000057,27000,0.6726,0.5202
Immaculata University,PA,42,R3,0,82674.60318,1129,0.8076,1285,4945,0.7627,0.2907,50600,54700,3.109999895,27000,0.6872,0.6214
Indiana University of Pennsylvania-Main Campus,PA,42,R3,1,70052.91309,1019,0.93,9069,9883,0.7111,0.373,40800,44200,3.480000019,27000,0.5644,0.3955
Lehigh University,PA,42,R2,0,117290.4992,1380,0.2233,5030,13517,0.9509,0.1519,81900,94100,2.619999886,23250,0.8742,0.7245
Misericordia University,PA,42,R3,0,82326.53007,1133,0.8263,1997,7481,0.8193,0.253,50400,54400,2.980000019,26500,0.6928,0.6458
Pennsylvania State University-Main Campus,PA,42,R1,1,82495.08873,1269,0.5649,40108,11139,0.9306,0.1445,50100,57200,3.150000095,26000,0.8507,0.6644
University of Pennsylvania,PA,42,R1,0,71672.94862,1492,0.0841,10764,17887,0.9801,0.1308,85900,131600,3.400000095,19500,0.9549,0.8521
University of Pittsburgh-Pittsburgh Campus,PA,42,R1,1,95689.11095,1367,0.5927,19127,10856,0.9294,0.1594,53900,61200,3.279999971,26000,0.8252,0.6512
Robert Morris University,PA,42,R3,0,74423.87588,1131,0.8413,3979,11873,0.8107,0.2918,47700,53100,3.069999933,27000,0.6367,0.529
Thomas Jefferson University,PA,42,R2,0,58967.75238,1163,0.5827,3495,8243,0.8067,0.3188,80300,99300,3.640000105,15750,0.6365,0.5118
Villanova University,PA,42,R2,0,139368.1866,1407,0.2922,6819,11165,0.954,0.1144,77900,87600,2.690000057,26000,0.9091,0.8713
Widener University,PA,42,R3,0,92462.3426,1115,0.692,3201,8652,0.7877,0.2384,53400,59100,3.49000001,27000,0.6335,0.5099
Wilkes University,PA,42,R3,0,73821.00145,1153,0.7482,2358,9093,0.7587,0.326,51600,58600,3.109999895,26000,0.5976,0.4975
Brown University,RI,44,R1,0,107609.6323,1492,0.0767,6752,15579,0.9825,0.1398,67500,89100,3.279999971,15500,0.9504,0.8467
University of Rhode Island,RI,44,R2,1,93356.13382,1160,0.6948,13743,9488,0.8368,0.2366,52900,58400,3.170000076,23000,0.673,0.4901
Clemson University,SC,45,R1,1,96551.19783,1337,0.4719,19564,10218,0.9299,0.1721,52400,58900,3.049999952,21500,0.8296,0.5931
University of South Carolina-Columbia,SC,45,R1,1,94373.02066,1287,0.6306,26300,10744,0.8813,0.2076,44900,53900,3.25999999,22724,0.7702,0.6245
South Dakota State University,SD,46,R2,1,81413.13972,1149,0.9243,9314,8255,0.7656,0.2178,44400,50200,2.480000019,24250,0.5634,0.3641
University of South Dakota,SD,46,R2,1,74909.43071,1135,0.858,6228,7895,0.7499,0.2271,42000,49500,2.559999943,25000,0.5793,0.4011
Belmont University,TN,47,R3,0,110626.4183,1250,0.8247,6620,10088,0.8372,0.1653,44100,51500,2.75999999,20640,0.7255,0.6209
Carson-Newman University,TN,47,R3,0,58287.7868,1137,0.6603,1695,6103,0.6663,0.4142,36000,41300,3.230000019,21250,0.5077,0.4018
Lipscomb University,TN,47,R3,0,72032.35813,1225,0.5951,2914,7762,0.8003,0.2621,43200,51500,2.829999924,22375,0.6547,0.5411
East Tennessee State University,TN,47,R2,1,47096.87577,1167,0.8713,10760,7304,0.7445,0.4081,35100,40600,3.160000086,20785,0.4472,0.2337
Lincoln Memorial University,TN,47,R3,0,45354.05449,1116,0.5971,1861,6577,0.7365,0.4669,38200,41600,3.559999943,18500,0.5673,0.5477
University of Memphis,TN,47,R2,1,44018.18933,1133,0.843,15563,8934,0.7572,0.4573,37400,43200,4.099999905,25000,0.478,0.222
Middle Tennessee State University,TN,47,R3,1,49901.39063,1149,0.9353,18001,8410,0.7604,0.4026,38700,44400,3.230000019,22500,0.4422,0.2143
The University of Tennessee-Chattanooga,TN,47,R3,1,63770.54633,1185,0.7562,10152,8558,0.7256,0.3388,38100,42600,3.400000095,21184,0.4777,0.2638
The University of Tennessee-Knoxville,TN,47,R1,1,75150.2619,1303,0.7778,22653,11076,0.8615,0.2644,45100,56700,3.029999971,20500,0.725,0.4856
Tennessee Technological University,TN,47,R2,1,52902.42402,1189,0.7576,8805,8176,0.7667,0.3629,40500,46700,3.109999895,17566,0.5514,0.2926
Trevecca Nazarene University,TN,47,R3,0,51828.94072,1121,0.6403,2189,6840,0.7649,0.3778,40500,49000,3.039999962,18350,0.547,0.4267
Union University,TN,47,R3,0,56303.63443,1259,0.5742,2061,7715,0.8703,0.2395,43200,49600,3.329999924,25000,0.7065,0.6524
Vanderbilt University,TN,47,R1,0,91752.13253,1514,0.0961,6840,13877,0.9675,0.1471,69000,86200,2.960000038,15000,0.9363,0.8926
Baylor University,TX,48,R2,0,104705.3694,1307,0.3895,14159,9968,0.8923,0.1901,51600,58400,3.119999886,24250,0.7908,0.6275
Texas A & M University-Corpus Christi,TX,48,R2,1,54889.16449,1068,0.8699,9672,8252,0.5698,0.4092,43400,48600,3.940000057,23000,0.3685,0.1674
Dallas Baptist University,TX,48,R3,0,65503.45169,1145,0.8807,2931,8253,0.7386,0.2879,43200,49200,3.130000114,22250,0.5287,0.4179
Texas A & M University-Commerce,TX,48,R3,1,43662.63093,1050,0.3437,8201,8249,0.6633,0.473,39300,41900,3.5,21500,0.4,0.2448
University of Houston,TX,48,R1,1,49662.46196,1220,0.6234,37291,11900,0.8487,0.3975,51600,60600,3.819999933,19000,0.5946,0.2961
University of the Incarnate Word,TX,48,R3,0,50920.11496,1044,0.8794,5312,8311,0.7486,0.4137,46500,52500,3.450000048,27666,0.4877,0.2586
Lamar University,TX,48,R3,1,49011.7091,1043,0.8432,8623,8052,0.6399,0.4025,39500,46000,4.199999809,21250,0.2734,0.0943
University of North Texas,TX,48,R1,1,58313.49225,1163,0.7105,31375,9978,0.7802,0.3706,45000,49300,3.089999914,20056,0.5316,0.2983
Our Lady of the Lake University,TX,48,R3,0,39792.83333,1002,0.9273,1383,7204,0.6545,0.6148,39300,42500,4.010000229,25584,0.3694,0.207
The University of Texas Rio Grande Valley,TX,48,R2,1,29153.61256,1035,0.8104,24596,6192,0.7774,0.6296,41900,44200,6.28000021,11661,0.4587,0.2127
Rice University,TX,48,R1,0,84483.63507,1513,0.1113,3962,15985,0.9703,0.1472,65400,91600,3.109999895,11989,0.9471,0.8554
Sam Houston State University,TX,48,R3,1,54799.38104,1075,0.7854,18498,7744,0.7624,0.3679,44600,49700,3.5,22200,0.5209,0.2991
Southern Methodist University,TX,48,R2,0,107171.9955,1395,0.5123,6448,12829,0.9079,0.1248,60700,77900,2.819999933,19500,0.7796,0.6765
Stephen F Austin State University,TX,48,R3,1,62127.70115,1085,0.6765,10474,7716,0.7107,0.4153,41900,46400,3.599999905,25000,0.4844,0.3021
Texas State University,TX,48,R2,1,61131.09751,1109,0.4554,34187,8000,0.7742,0.3665,45700,51100,3.25999999,20992,0.5547,0.2859
Texas A & M University-Kingsville,TX,48,R2,1,41069.33169,1035,0.8911,5811,7914,0.6746,0.4551,42600,49300,4.679999828,22532,0.3727,0.2026
Texas A & M University-College Station,TX,48,R1,1,79762.69717,1291,0.6762,53194,11879,0.9186,0.2154,58000,67800,3.349999905,18500,0.8193,0.5516
The University of Texas at Arlington,TX,48,R1,1,48507.00901,1157,0.7952,34024,9243,0.7225,0.3609,48700,54000,3.279999971,18708,0.4933,0.2302
The University of Texas at Austin,TX,48,R1,1,75674.3235,1367,0.3852,40329,12940,0.9475,0.2262,58200,73900,3.25999999,20000,0.8276,0.6089
The University of Texas at Dallas,TX,48,R1,1,54392.73044,1330,0.6922,19837,12652,0.8803,0.3434,53100,61400,2.859999895,18250,0.7234,0.5447
The University of Texas at El Paso,TX,48,R1,1,32992.56856,1035,0.9999,21291,9055,0.7343,0.5867,40000,43300,5.019999981,18251,0.3938,0.1493
The University of Texas at Tyler,TX,48,R3,1,50129.17727,1184,0.7829,6732,8366,0.6266,0.3344,44200,50500,3.539999962,17750,0.4519,0.2628
Texas Christian University,TX,48,R2,0,109988.2484,1287,0.4073,9407,11766,0.9106,0.1389,52800,62600,2.839999914,21000,0.8254,0.6923
The University of Texas at San Antonio,TX,48,R2,1,52852.47222,1131,0.7903,27380,9062,0.735,0.4385,45300,49600,3.380000114,21473,0.3969,0.1764
Texas Southern University,TX,48,R2,1,31007.67183,920,0.5663,7604,7598,0.5541,0.6331,31300,37600,5.039999962,30347,0.2135,0.0698
Texas Tech University,TX,48,R1,1,72431.10682,1175,0.7067,30795,9228,0.846,0.281,51400,61600,3.029999971,21500,0.6008,0.3388
Texas Wesleyan University,TX,48,R3,0,40082.83688,1047,0.3586,1445,7651,0.5404,0.5245,42000,44400,3.369999886,23000,0.3777,0.2518
Texas Woman's University,TX,48,R3,1,45407.03432,1059,0.868,9336,8515,0.7515,0.4146,44700,49100,3.279999971,20500,0.4307,0.22
Brigham Young University-Provo,UT,49,R2,0,59069.90834,1324,0.6447,31441,10974,0.89,0.3748,59700,71500,3.349999905,12100,0.8644,0.218
Utah State University,UT,49,R2,1,55518.88421,1201,0.8905,21658,9214,0.707,0.3515,43200,49600,3.569999933,14000,0.4959,0.2052
University of Utah,UT,49,R1,1,57205.34677,1236,0.6686,23396,10727,0.8946,0.2777,53000,63500,3.170000076,17500,0.695,0.3248
William & Mary,VA,51,R2,1,114454.0884,1410,0.3692,6349,11141,0.9505,0.1208,58500,74500,2.609999895,18325,0.9111,0.8517
Regent University,VA,51,R3,0,38934.09009,1057,0.8167,4161,8175,0.7712,0.544,41600,45600,3.329999924,24500,0.5859,0.4541
George Mason University,VA,51,R1,1,64723.11185,1227,0.8106,25508,10953,0.8724,0.302,59900,63900,2.190000057,20000,0.6999,0.4737
Liberty University,VA,51,R3,0,45801.48732,1133,0.5554,45370,6368,0.8288,0.4487,36700,41400,3.089999914,25837,0.4981,0.3482
Mary Baldwin University,VA,51,R3,0,44545.51523,1053,0.9991,1248,6933,0.6807,0.5502,37200,39500,2.650000095,27000,0.4711,0.4298
Old Dominion University,VA,51,R2,1,54239.41465,1093,0.8699,19194,8428,0.7914,0.3976,43700,48700,3.039999962,24385,0.5159,0.2696
Shenandoah University,VA,51,R3,0,83916.8915,1103,0.7029,2022,7911,0.8175,0.254,45800,52300,2.440000057,25000,0.5777,0.4573
Virginia Polytechnic Institute and State University,VA,51,R1,1,104698.1443,1293,0.6485,27730,11660,0.9293,0.1605,62500,67100,2.440000057,22895,0.8373,0.6346
Virginia Commonwealth University,VA,51,R1,1,70086.77507,1172,0.8625,22497,9306,0.8366,0.2848,44000,49700,2.779999971,23250,0.6708,0.4448
University of Virginia-Main Campus,VA,51,R1,1,100900.1685,1427,0.2643,16405,14278,0.9672,0.1293,61200,79400,2.529999971,17756,0.9431,0.8897
University of Vermont,VT,50,R2,1,112888.0259,1289,0.6756,10612,10205,0.8651,0.1559,47300,55200,2.789999962,21504,0.7633,0.6479
Gonzaga University,WA,53,R3,0,128655.7853,1282,0.6562,5237,9633,0.941,0.1333,56100,63800,3.769999981,24700,0.8583,0.7322
Seattle Pacific University,WA,53,R3,0,83420.68588,1145,0.9008,2861,8536,0.7955,0.2938,49100,54200,3.390000105,24500,0.6786,0.5306
Seattle University,WA,53,R3,0,98105.72897,1246,0.7565,4674,9586,0.8479,0.1984,56500,63200,3.5,23000,0.737,0.6104
Washington State University,WA,53,R1,1,64048.05353,1123,0.7719,25675,9888,0.8009,0.323,50600,56600,4.25,20050,0.5889,0.3524
University of Washington-Seattle Campus,WA,53,R1,1,60177.92809,1347,0.4869,30905,13086,0.9408,0.2161,57700,69600,3.619999886,15000,0.8416,0.6652
Cardinal Stritch University,WI,55,R3,0,52630.68034,1035,0.7094,1107,6048,0.7459,0.3487,48500,55400,3.74000001,28354,0.5062,0.2756
Concordia University-Wisconsin,WI,55,R3,0,70980.02027,1150,0.6473,3272,6273,0.7879,0.3532,42800,47300,3.279999971,25003,0.5858,0.4324
Edgewood College,WI,55,R3,0,71249.21883,1133,0.7288,1435,6200,0.7758,0.3075,43300,47600,2.619999886,25000,0.6324,0.4265
Marquette University,WI,55,R2,0,116442.7925,1271,0.8166,8200,9938,0.8822,0.176,62600,70700,2.890000105,24623,0.8469,0.6668
University of Wisconsin-Madison,WI,55,R1,1,106025.0708,1365,0.5173,30360,12350,0.9537,0.1412,56200,68000,2.829999924,20500,0.8722,0.6078
University of Wisconsin-Milwaukee,WI,55,R1,1,65616.18962,1120,0.7403,21027,8540,0.7374,0.3497,44200,48200,3.220000029,25000,0.4429,0.1816
University of Charleston,WV,54,R3,0,56138.78306,1057,0.5042,1910,6531,0.6332,0.3535,40800,46800,3.660000086,21000,0.4667,0.3792
Marshall University,WV,54,R2,1,55088.46275,1100,0.9062,8086,7651,0.7205,0.4227,35600,41700,3.890000105,23500,0.4591,0.2661
West Virginia University,WV,54,R1,1,76249.31649,1169,0.8161,20499,10123,0.777,0.2416,45800,52700,3.359999895,23872,0.5953,0.3622
University of Wyoming,WY,56,R2,1,69591.5,1202,0.9603,9854,9846,0.7818,0.2181,47300,54200,3.279999971,18498,0.567,0.2708
